OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,TLE_LINE1,TLE_LINE2
GSAT-N2 (GSAT-20),,2025-12-06T03:42:36.226944,0.0,0.0,0.036,0.0,0.0,0.0,0,U,62028,0,0,0.0,0.0,0.0,1 62028U 24214A   25340.15458596 -.00000011  00000+0  00000+0 0  9999,2 62028   0.0360  92.6028 0003026 203.4313 262.8466  1.00268868  3964
GSAT0101 (GALILEO-PF,,2025-12-05T20:41:06.291168,0.0,0.0,57.0543,0.0,0.0,0.0,0,U,37846,0,0,0.0,0.0,0.0,1 37846U 11060A   25339.86187837 -.00000079  00000+0  00000+0 0  9991,2 37846  57.0543 347.0066 0002868 311.3987  48.6016  1.70475510 87826
GSAT0102 (GALILEO-FM,,2025-12-06T01:52:21.849024,0.0,0.0,57.055,0.0,0.0,0.0,0,U,37847,0,0,0.0,0.0,0.0,1 37847U 11060B   25340.07803066 -.00000079  00000+0  00000+0 0  9996,2 37847  57.0550 347.0012 0004842 307.2223 230.8964  1.70475720 87838
GSAT0103 (GALILEO-FM,,2025-12-01T05:01:21.613152,0.0,0.0,55.6823,0.0,0.0,0.0,0,U,38857,0,0,0.0,0.0,0.0,1 38857U 12055A   25335.20927793  .00000042  00000+0  00000+0 0  9995,2 38857  55.6823 106.9832 0002300 267.1494  92.7944  1.70473256 81637
GSAT0201 (GALILEO 5),,2025-12-03T05:25:23.717280,0.0,0.0,49.088,0.0,0.0,0.0,0,U,40128,0,0,0.0,0.0,0.0,1 40128U 14050A   25337.22596895 -.00000059  00000+0  00000+0 0  9994,2 40128  49.0880 281.4514 1647031 171.9194 191.1354  1.85519443 74684
GSAT0202 (GALILEO 6),,2025-12-02T22:38:17.581056,0.0,0.0,49.1042,0.0,0.0,0.0,0,U,40129,0,0,0.0,0.0,0.0,1 40129U 14050B   25336.94325904 -.00000059  00000+0  00000+0 0  9994,2 40129  49.1042 280.5465 1647571 172.6616 190.1192  1.85520310 76841
GSAT0203 (GALILEO 7),,2025-12-05T01:16:54.709536,0.0,0.0,56.8481,0.0,0.0,0.0,0,U,40544,0,0,0.0,0.0,0.0,1 40544U 15017A   25339.05341099 -.00000075  00000+0  00000+0 0  9995,2 40544  56.8481 346.8898 0006510 269.6279  90.3257  1.70475832 65891
GSAT0204 (GALILEO 8),,2025-12-04T03:15:24.834240,0.0,0.0,56.8537,0.0,0.0,0.0,0,U,40545,0,0,0.0,0.0,0.0,1 40545U 15017B   25338.13570410 -.00000071  00000+0  00000+0 0  9991,2 40545  56.8537 346.9325 0006258 261.1307  98.8308  1.70475395 28925
GSAT0205 (GALILEO 9),,2025-12-03T21:42:02.149056,0.0,0.0,55.0066,0.0,0.0,0.0,0,U,40889,0,0,0.0,0.0,0.0,1 40889U 15045A   25337.90419154  .00000040  00000+0  00000+0 0  9999,2 40889  55.0066 227.0025 0005859  38.6315 321.5029  1.70472902 63681
GSAT0206 (GALILEO 10,,2025-12-05T21:13:48.980352,0.0,0.0,55.0048,0.0,0.0,0.0,0,U,40890,0,0,0.0,0.0,0.0,1 40890U 15045B   25339.88459468  .00000035  00000+0  00000+0 0  9996,2 40890  55.0048 226.9429 0003558  32.2764 327.8431  1.70473029 63745
GSAT0207 (GALILEO 15,,2025-12-03T23:59:33.819072,0.0,0.0,55.3774,0.0,0.0,0.0,0,U,41859,0,0,0.0,0.0,0.0,1 41859U 16069A   25337.99969698  .00000015  00000+0  00000+0 0  9998,2 41859  55.3774 106.4923 0002136 325.6107  34.3288  1.70474248 56074
GSAT0208 (GALILEO 11,,2025-12-05T16:28:14.683584,0.0,0.0,55.707,0.0,0.0,0.0,0,U,41175,0,0,0.0,0.0,0.0,1 41175U 15079B   25339.68628106  .00000008  00000+0  00000+0 0  9995,2 41175  55.7070 106.5718 0001917   7.3332 352.6208  1.70474159 61896
GSAT0209 (GALILEO 12,,2025-12-01T22:43:10.411392,0.0,0.0,55.7062,0.0,0.0,0.0,0,U,41174,0,0,0.0,0.0,0.0,1 41174U 15079A   25335.94664828  .00000035  00000+0  00000+0 0  9990,2 41174  55.7062 106.6773 0002352 357.4206   2.5431  1.70474306 61412
GSAT0210 (GALILEO 13,,2025-12-04T07:23:32.472672,0.0,0.0,55.1546,0.0,0.0,0.0,0,U,41550,0,0,0.0,0.0,0.0,1 41550U 16030B   25338.30801473  .00000040  00000+0  00000+0 0  9994,2 41550  55.1546 227.0538 0001419 244.2228 115.8568  1.70473512 59344
GSAT0211 (GALILEO 14,,2025-12-05T19:26:55.320000,0.0,0.0,55.1547,0.0,0.0,0.0,0,U,41549,0,0,0.0,0.0,0.0,1 41549U 16030A   25339.81036250  .00000035  00000+0  00000+0 0  9996,2 41549  55.1547 227.0144 0003955  12.8849 347.2228  1.70472946 59378
GSAT0212 (GALILEO 16,,2025-12-06T04:47:33.838080,0.0,0.0,55.376,0.0,0.0,0.0,0,U,41860,0,0,0.0,0.0,0.0,1 41860U 16069B   25340.19969720  .00000006  00000+0  00000+0 0  9992,2 41860  55.3760 106.4267 0002222  32.4045 327.5613  1.70474471 56361
GSAT0213 (GALILEO 17,,2025-12-04T19:22:49.962144,0.0,0.0,55.3775,0.0,0.0,0.0,0,U,41861,0,0,0.0,0.0,0.0,1 41861U 16069C   25338.80752271  .00000010  00000+0  00000+0 0  9994,2 41861  55.3775 106.4729 0002137 283.7545  76.1730  1.70474712 56200
GSAT0214 (GALILEO 18,,2025-12-05T12:57:44.455104,0.0,0.0,55.3762,0.0,0.0,0.0,0,U,41862,0,0,0.0,0.0,0.0,1 41862U 16069D   25339.54009786  .00000008  00000+0  00000+0 0  9990,2 41862  55.3762 106.4455 0001176 291.0864  68.8522  1.70474584 56340
GSAT0215 (GALILEO 19,,2025-12-06T00:43:24.455424,0.0,0.0,55.1369,0.0,0.0,0.0,0,U,43055,0,0,0.0,0.0,0.0,1 43055U 17079A   25340.03014416  .00000034  00000+0  00000+0 0  9999,2 43055  55.1369 226.8228 0004843 284.5496  75.4946  1.70473755 49697
GSAT0216 (GALILEO 20,,2025-12-03T23:24:20.577888,0.0,0.0,55.1334,0.0,0.0,0.0,0,U,43056,0,0,0.0,0.0,0.0,1 43056U 17079B   25337.97523817  .00000041  00000+0  00000+0 0  9997,2 43056  55.1334 226.8793 0002683 313.4300  46.6407  1.70473886 49678
GSAT0217 (GALILEO 21,,2025-12-05T22:56:13.502976,0.0,0.0,55.1308,0.0,0.0,0.0,0,U,43057,0,0,0.0,0.0,0.0,1 43057U 17079C   25339.95571184  .00000035  00000+0  00000+0 0  9991,2 43057  55.1308 226.8227 0002794 341.4584  18.6294  1.70473847 49692
GSAT0218 (GALILEO 22,,2025-12-03T05:49:40.297728,0.0,0.0,55.1321,0.0,0.0,0.0,0,U,43058,0,0,0.0,0.0,0.0,1 43058U 17079D   25337.24282752  .00000039  00000+0  00000+0 0  9996,2 43058  55.1321 226.8951 0002917 304.1404  55.9211  1.70473824 49672
GSAT0219 (GALILEO 23,,2025-12-05T22:22:25.351104,0.0,0.0,57.232,0.0,0.0,0.0,0,U,43566,0,0,0.0,0.0,0.0,1 43566U 18060C   25339.93223786 -.00000078  00000+0  00000+0 0  9995,2 43566  57.2320 347.0061 0005797 286.2752  73.6857  1.70475529 45898
GSAT0220 (GALILEO 24,,2025-12-04T23:31:11.369280,0.0,0.0,57.2318,0.0,0.0,0.0,0,U,43567,0,0,0.0,0.0,0.0,1 43567U 18060D   25338.97999270 -.00000074  00000+0  00000+0 0  9993,2 43567  57.2318 347.0321 0006163 281.7737  78.1861  1.70475333 45861
GSAT0221 (GALILEO 25,,2025-12-04T07:38:46.646016,0.0,0.0,57.2296,0.0,0.0,0.0,0,U,43564,0,0,0.0,0.0,0.0,1 43564U 18060A   25338.31859544 -.00000071  00000+0  00000+0 0  9994,2 43564  57.2296 347.0453 0006657 280.7305  79.2265  1.70475653 45840
GSAT0222 (GALILEO 26,,2025-12-05T17:03:57.438144,0.0,0.0,57.2328,0.0,0.0,0.0,0,U,43565,0,0,0.0,0.0,0.0,1 43565U 18060B   25339.71108146 -.00000077  00000+0  00000+0 0  9991,2 43565  57.2328 347.0105 0006178 261.4004  98.5552  1.70475397 45917
GSAT0223 (GALILEO 27,,2025-12-03T22:51:48.276576,0.0,0.0,57.2213,0.0,0.0,0.0,0,U,49809,0,0,0.0,0.0,0.0,1 49809U 21116A   25337.95264209 -.00000069  00000+0  00000+0 0  9992,2 49809  57.2213 346.9508 0004765 249.4566 290.7436  1.70475481 24852
GSAT0224 (GALILEO 28,,2025-12-04T15:38:46.077216,0.0,0.0,57.2223,0.0,0.0,0.0,0,U,49810,0,0,0.0,0.0,0.0,1 49810U 21116B   25338.65192219 -.00000073  00000+0  00000+0 0  9998,2 49810  57.2223 346.9305 0004056 253.8254 108.1284  1.70475512 24898
GSAT0225 (GALILEO 29,,2025-12-04T01:47:23.955648,0.0,0.0,54.9978,0.0,0.0,0.0,0,U,59598,0,0,0.0,0.0,0.0,1 59598U 24079A   25338.07458282  .00000015  00000+0  00000+0 0  9999,2 59598  54.9978 106.5374 0002000 171.9845 188.0819  1.70474518  9992
GSAT0226 (GALILEO 31,,2025-11-26T08:32:06.516672,0.0,0.0,55.246,0.0,0.0,0.0,0,U,61183,0,0,0.0,0.0,0.0,1 61183U 24167B   25330.35563098  .00000030  00000+0  00000+0 0  9992,2 61183  55.2460 226.8867 0000607 154.2460 343.2327  1.70473481  7395
GSAT0227 (GALILEO 30,,2025-12-03T16:06:35.879040,0.0,0.0,54.9912,0.0,0.0,0.0,0,U,59600,0,0,0.0,0.0,0.0,1 59600U 24079C   25337.67124860  .00000018  00000+0  00000+0 0  9993,2 59600  54.9912 106.5479 0003403 113.2328 246.7577  1.70474617 10033
GSAT0232 (GALILEO 32,,2025-12-04T05:35:38.594112,0.0,0.0,55.2442,0.0,0.0,0.0,0,U,61182,0,0,0.0,0.0,0.0,1 61182U 24167A   25338.23308558  .00000041  00000+0  00000+0 0  9996,2 61182  55.2442 226.6647 0002197 213.7297 325.6534  1.70473104  7557
INSAT-3D,,2025-12-06T05:43:20.225856,0.0,0.0,1.4271,0.0,0.0,0.0,0,U,39216,0,0,0.0,0.0,0.0,1 39216U 13038B   25340.23842854 -.00000331  00000+0  00000+0 0  9992,2 39216   1.4271  85.0642 0001768 158.8992  46.6903  1.00272493 45147
INSAT-3DR,,2025-12-06T03:44:43.524384,0.0,0.0,0.0757,0.0,0.0,0.0,0,U,41752,0,0,0.0,0.0,0.0,1 41752U 16054A   25340.15605931 -.00000069  00000+0  00000+0 0  9993,2 41752   0.0757  87.8911 0014554 181.6165 295.8925  1.00269771 33886
INSAT-3DS,,2025-12-06T03:46:58.309248,0.0,0.0,0.0132,0.0,0.0,0.0,0,U,58990,0,0,0.0,0.0,0.0,1 58990U 24033A   25340.15761932 -.00000147  00000+0  00000+0 0  9992,2 58990   0.0132  36.2400 0001734 226.2315 311.5683  1.00269750 45130
IRNSS-1A,,2025-12-02T19:49:26.431104,0.0,0.0,35.2852,0.0,0.0,0.0,0,U,39199,0,0,0.0,0.0,0.0,1 39199U 13034A   25336.82600036  .00000065  00000+0  00000+0 0  9995,2 39199  35.2852  66.6964 0021660 185.4059 172.3398  1.00279053 45393
IRNSS-1B,,2025-12-04T19:28:38.496288,0.0,0.0,28.8387,0.0,0.0,0.0,0,U,39635,0,0,0.0,0.0,0.0,1 39635U 14017A   25338.81155667  .00000126  00000+0  00000+0 0  9996,2 39635  28.8387 243.7276 0017633 183.5453 353.8193  1.00275997 42844
IRNSS-1C,,2025-12-05T22:01:51.844224,0.0,0.0,6.0235,0.0,0.0,0.0,0,U,40269,0,0,0.0,0.0,0.0,1 40269U 14061A   25339.91796116 -.00000154  00000+0  00000+0 0  9994,2 40269   6.0235  92.7587 0017832   2.6252  32.9950  1.00268822 40758
IRNSS-1E,,2025-12-05T15:56:23.100864,0.0,0.0,32.8101,0.0,0.0,0.0,0,U,41241,0,0,0.0,0.0,0.0,1 41241U 16003A   25339.66415626 -.00000314  00000+0  00000+0 0  9997,2 41241  32.8101  62.5566 0021900 186.7894 176.2103  1.00276837 36142
IRNSS-1F,,2025-12-06T01:57:21.943872,0.0,0.0,4.8637,0.0,0.0,0.0,0,U,41384,0,0,0.0,0.0,0.0,1 41384U 16015A   25340.08150398  .00000165  00000+0  00000+0 0  9991,2 41384   4.8637 101.4647 0022434 179.8484 215.5292  1.00269013 35735
IRNSS-1G,,2025-12-06T05:43:12.737568,0.0,0.0,4.7168,0.0,0.0,0.0,0,U,41469,0,0,0.0,0.0,0.0,1 41469U 16027A   25340.23834187 -.00000330  00000+0  00000+0 0  9995,2 41469   4.7168 102.2670 0004664 336.9918 211.2848  1.00252472 35242
IRNSS-1I,,2025-12-05T20:48:16.684992,0.0,0.0,29.1335,0.0,0.0,0.0,0,U,43286,0,0,0.0,0.0,0.0,1 43286U 18035A   25339.86685978  .00000073  00000+0  00000+0 0  9997,2 43286  29.1335  77.2048 0021984 180.9988 183.8684  1.00268269 28140
IRS-P5 (CARTOSAT-1),,2025-12-06T00:50:47.654592,0.0,0.0,97.5495,0.0,0.0,0.0,0,U,28649,0,0,0.0,0.0,0.0,1 28649U 05017A   25340.03527378  .00003451  00000+0  36000-3 0  9995,2 28649  97.5495   6.7461 0001653  51.3349 308.8017 14.90370093115048
IRS-P6 (RESOURCESAT-,,2025-12-06T07:19:17.710176,0.0,0.0,98.2187,0.0,0.0,0.0,0,U,28051,0,0,0.0,0.0,0.0,1 28051U 03046A   25340.30506609  .00000438  00000+0  16106-3 0  9993,2 28051  98.2187  21.0102 0063823 200.0411 222.9995 14.36070444152840
KAZEOSAT 1,,2025-12-06T06:25:48.847008,0.0,0.0,98.3443,0.0,0.0,0.0,0,U,39731,0,0,0.0,0.0,0.0,1 39731U 14024A   25340.26792647  .00000533  00000+0  17551-3 0  9993,2 39731  98.3443  52.3204 0001064  99.5309 260.6001 14.42057067610758
KAZEOSAT 2,,2025-12-06T07:00:18.715392,0.0,0.0,97.5516,0.0,0.0,0.0,0,U,40010,0,0,0.0,0.0,0.0,1 40010U 14033A   25340.29188328  .00001502  00000+0  18123-3 0  9996,2 40010  97.5516 184.9393 0007377 230.4969 129.5595 14.85152176620323
LAGEOS 1,,2025-12-06T07:40:28.178976,0.0,0.0,109.8362,0.0,0.0,0.0,0,U,8820,0,0,0.0,0.0,0.0,1 08820U 76039A   25340.31977059  .00000003  00000+0  00000+0 0  9999,2 08820 109.8362 113.2934 0044659 343.5581  36.6273  6.38664870900823
LATINSAT B,,2025-12-05T18:17:54.094560,0.0,0.0,64.5535,0.0,0.0,0.0,0,U,27606,0,0,0.0,0.0,0.0,1 27606U 02058B   25339.76243165  .00001712  00000+0  25218-3 0  9993,2 27606  64.5535 123.2896 0080076 308.1974  51.1935 14.76600043233536
LOGSATS,,2025-12-06T04:07:03.972864,0.0,0.0,97.412,0.0,0.0,0.0,0,U,62689,0,0,0.0,0.0,0.0,1 62689U 25009CJ  25340.17157376  .00106784  00000+0  22041-2 0  9994,2 62689  97.4120  61.8566 0004293 252.4026 107.6754 15.45456009 49661
